+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; VgaEntity|\gen_digit_sprite:2:ROM_digit3                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:2:ROM_digit2|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:2:ROM_digit2                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:2:ROM_digit1|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:2:ROM_digit1                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:2:ROM_digit0|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:2:ROM_digit0                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit9|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit9                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit8|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit8                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit7|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit7                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit6|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit6                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit5|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit5                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit4|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit4                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit3|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit3                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit2|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit2                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit1|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit1                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit0|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:1:ROM_digit0                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit9|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit9                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit8|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit8                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit7|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit7                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit6|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit6                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit5|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit5                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit4|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit4                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit3|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit3                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit2|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit2                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit1|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit1                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit0|altsyncram_component|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_digit_sprite:0:ROM_digit0                                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_heart_sprite:2:ROM_heart|altsyncram_component|auto_generated        ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_heart_sprite:2:ROM_heart                                            ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_heart_sprite:1:ROM_heart|altsyncram_component|auto_generated        ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_heart_sprite:1:ROM_heart                                            ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_heart_sprite:0:ROM_heart|altsyncram_component|auto_generated        ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity|\gen_heart_sprite:0:ROM_heart                                            ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VgaEntity                                                                          ; 2842  ; 0              ; 267          ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RayEntity|DivEntity1|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RayEntity|DivEntity1|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_0 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RayEntity|DivEntity1|LPM_DIVIDE_component|auto_generated|divider|divider           ; 129   ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RayEntity|DivEntity1|LPM_DIVIDE_component|auto_generated|divider                   ; 129   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RayEntity|DivEntity1|LPM_DIVIDE_component|auto_generated                           ; 129   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RayEntity|DivEntity1                                                               ; 129   ; 160            ; 0            ; 160            ; 128    ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RayEntity                                                                          ; 650   ; 520            ; 0            ; 520            ; 12     ; 520             ; 520           ; 520             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PlayerEntity                                                                       ; 534   ; 521            ; 8            ; 521            ; 194    ; 521             ; 521           ; 521             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ControllerEntity                                                                   ; 2     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; menu_ent                                                                           ; 14    ; 12             ; 11           ; 12             ; 27     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer_ent                                                                          ; 3     ; 0              ; 1            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clocks_ent                                                                         ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
